original_path,degraded_path,degradation,restored_path,corrected_path,psnr,ssim,niqe
originals/1 (869).jpg,degraded/1 (869)_gauss10.png,gauss_10,results/restored_paired/restored_1 (869)_gauss10_20251124_190913.png,results/restored_paired/corrected_1 (869)_gauss10_20251124_190913.png,30.11447734,0.823958652,4.395022495
originals/1 (869).jpg,degraded/1 (869)_gauss25.png,gauss_25,results/restored_paired/restored_1 (869)_gauss25_20251124_190914.png,results/restored_paired/corrected_1 (869)_gauss25_20251124_190914.png,25.13163848,0.654451193,4.459112178
originals/1 (869).jpg,degraded/1 (869)_blur3.png,blur_3,results/restored_paired/restored_1 (869)_blur3_20251124_190914.png,results/restored_paired/corrected_1 (869)_blur3_20251124_190914.png,32.09201796,0.924349391,3.975007257
originals/1 (869).jpg,degraded/1 (869)_blur7.png,blur_7,results/restored_paired/restored_1 (869)_blur7_20251124_190915.png,results/restored_paired/corrected_1 (869)_blur7_20251124_190915.png,32.17651828,0.91980184,4.02784301
originals/1 (869).jpg,degraded/1 (869)_x2.png,downs_up_x2,results/restored_paired/restored_1 (869)_x2_20251124_190915.png,results/restored_paired/corrected_1 (869)_x2_20251124_190915.png,32.04918926,0.921748845,4.259464376
originals/1 (869).jpg,degraded/1 (869)_x4.png,downs_up_x4,results/restored_paired/restored_1 (869)_x4_20251124_190916.png,results/restored_paired/corrected_1 (869)_x4_20251124_190916.png,31.58628159,0.903244792,4.238348186
originals/1 (869).jpg,degraded/1 (869)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (869)_jpg30_20251124_190916.png,results/restored_paired/corrected_1 (869)_jpg30_20251124_190916.png,31.63149188,0.909424495,3.814615289
originals/1 (869).jpg,degraded/1 (869)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (869)_jpg10_20251124_190917.png,results/restored_paired/corrected_1 (869)_jpg10_20251124_190917.png,30.95038576,0.871201188,3.825063614
originals/1 (870).jpg,degraded/1 (870)_gauss10.png,gauss_10,results/restored_paired/restored_1 (870)_gauss10_20251124_190918.png,results/restored_paired/corrected_1 (870)_gauss10_20251124_190918.png,25.82317284,0.70155966,3.064188642
originals/1 (870).jpg,degraded/1 (870)_gauss25.png,gauss_25,results/restored_paired/restored_1 (870)_gauss25_20251124_190919.png,results/restored_paired/corrected_1 (870)_gauss25_20251124_190919.png,22.48625024,0.538203749,3.512071932
originals/1 (870).jpg,degraded/1 (870)_blur3.png,blur_3,results/restored_paired/restored_1 (870)_blur3_20251124_190919.png,results/restored_paired/corrected_1 (870)_blur3_20251124_190919.png,26.71668021,0.763388153,3.632117029
originals/1 (870).jpg,degraded/1 (870)_blur7.png,blur_7,results/restored_paired/restored_1 (870)_blur7_20251124_190920.png,results/restored_paired/corrected_1 (870)_blur7_20251124_190920.png,25.78281109,0.685059096,3.985944489
originals/1 (870).jpg,degraded/1 (870)_x2.png,downs_up_x2,results/restored_paired/restored_1 (870)_x2_20251124_190922.png,results/restored_paired/corrected_1 (870)_x2_20251124_190922.png,26.57830469,0.740638749,3.635586752
originals/1 (870).jpg,degraded/1 (870)_x4.png,downs_up_x4,results/restored_paired/restored_1 (870)_x4_20251124_190922.png,results/restored_paired/corrected_1 (870)_x4_20251124_190922.png,26.10762468,0.645653771,4.106135477
originals/1 (870).jpg,degraded/1 (870)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (870)_jpg30_20251124_190923.png,results/restored_paired/corrected_1 (870)_jpg30_20251124_190923.png,26.7695597,0.754042443,3.766415656
originals/1 (870).jpg,degraded/1 (870)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (870)_jpg10_20251124_190924.png,results/restored_paired/corrected_1 (870)_jpg10_20251124_190924.png,25.12304496,0.654645072,3.659092517
originals/1 (980).jpg,degraded/1 (980)_gauss10.png,gauss_10,results/restored_paired/restored_1 (980)_gauss10_20251124_190926.png,results/restored_paired/corrected_1 (980)_gauss10_20251124_190926.png,28.00639896,0.694423675,4.036249683
originals/1 (980).jpg,degraded/1 (980)_gauss25.png,gauss_25,results/restored_paired/restored_1 (980)_gauss25_20251124_190927.png,results/restored_paired/corrected_1 (980)_gauss25_20251124_190927.png,22.75614171,0.471835884,4.395032444
originals/1 (980).jpg,degraded/1 (980)_blur3.png,blur_3,results/restored_paired/restored_1 (980)_blur3_20251124_190929.png,results/restored_paired/corrected_1 (980)_blur3_20251124_190929.png,30.13280998,0.868086002,4.578512663
originals/1 (980).jpg,degraded/1 (980)_blur7.png,blur_7,results/restored_paired/restored_1 (980)_blur7_20251124_190930.png,results/restored_paired/corrected_1 (980)_blur7_20251124_190930.png,29.4177051,0.84227591,5.124465562
originals/1 (980).jpg,degraded/1 (980)_x2.png,downs_up_x2,results/restored_paired/restored_1 (980)_x2_20251124_190933.png,results/restored_paired/corrected_1 (980)_x2_20251124_190933.png,29.78115959,0.855309397,4.68325235
originals/1 (980).jpg,degraded/1 (980)_x4.png,downs_up_x4,results/restored_paired/restored_1 (980)_x4_20251124_190934.png,results/restored_paired/corrected_1 (980)_x4_20251124_190934.png,28.82846257,0.823134753,5.310729006
originals/1 (980).jpg,degraded/1 (980)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (980)_jpg30_20251124_190936.png,results/restored_paired/corrected_1 (980)_jpg30_20251124_190936.png,30.23479032,0.856490151,4.328848005
originals/1 (980).jpg,degraded/1 (980)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (980)_jpg10_20251124_190938.png,results/restored_paired/corrected_1 (980)_jpg10_20251124_190938.png,28.84890662,0.812987934,4.923527288
originals/1 (981).jpg,degraded/1 (981)_gauss10.png,gauss_10,results/restored_paired/restored_1 (981)_gauss10_20251124_190939.png,results/restored_paired/corrected_1 (981)_gauss10_20251124_190939.png,28.12819789,0.700791697,4.666639584
originals/1 (981).jpg,degraded/1 (981)_gauss25.png,gauss_25,results/restored_paired/restored_1 (981)_gauss25_20251124_190940.png,results/restored_paired/corrected_1 (981)_gauss25_20251124_190940.png,22.80324731,0.445305359,5.29708229
originals/1 (981).jpg,degraded/1 (981)_blur3.png,blur_3,results/restored_paired/restored_1 (981)_blur3_20251124_190941.png,results/restored_paired/corrected_1 (981)_blur3_20251124_190941.png,32.07026718,0.941468779,4.839215624
originals/1 (981).jpg,degraded/1 (981)_blur7.png,blur_7,results/restored_paired/restored_1 (981)_blur7_20251124_190942.png,results/restored_paired/corrected_1 (981)_blur7_20251124_190942.png,30.9115414,0.915599497,5.076106622
originals/1 (981).jpg,degraded/1 (981)_x2.png,downs_up_x2,results/restored_paired/restored_1 (981)_x2_20251124_190942.png,results/restored_paired/corrected_1 (981)_x2_20251124_190942.png,31.50456371,0.928943486,4.57167603
originals/1 (981).jpg,degraded/1 (981)_x4.png,downs_up_x4,results/restored_paired/restored_1 (981)_x4_20251124_190943.png,results/restored_paired/corrected_1 (981)_x4_20251124_190943.png,29.35308819,0.889475804,5.736842482
originals/1 (981).jpg,degraded/1 (981)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (981)_jpg30_20251124_190944.png,results/restored_paired/corrected_1 (981)_jpg30_20251124_190944.png,32.0763394,0.919621452,4.068742015
originals/1 (981).jpg,degraded/1 (981)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (981)_jpg10_20251124_190945.png,results/restored_paired/corrected_1 (981)_jpg10_20251124_190945.png,30.73126933,0.885038848,4.555694202
originals/1 (982).jpg,degraded/1 (982)_gauss10.png,gauss_10,results/restored_paired/restored_1 (982)_gauss10_20251124_190947.png,results/restored_paired/corrected_1 (982)_gauss10_20251124_190947.png,28.65128632,0.699629744,5.231920432
originals/1 (982).jpg,degraded/1 (982)_gauss25.png,gauss_25,results/restored_paired/restored_1 (982)_gauss25_20251124_190948.png,results/restored_paired/corrected_1 (982)_gauss25_20251124_190948.png,21.40435784,0.340534978,5.522295847
originals/1 (982).jpg,degraded/1 (982)_blur3.png,blur_3,results/restored_paired/restored_1 (982)_blur3_20251124_190950.png,results/restored_paired/corrected_1 (982)_blur3_20251124_190950.png,37.34270118,0.966289944,5.050773353
originals/1 (982).jpg,degraded/1 (982)_blur7.png,blur_7,results/restored_paired/restored_1 (982)_blur7_20251124_190951.png,results/restored_paired/corrected_1 (982)_blur7_20251124_190951.png,36.3666149,0.948083126,5.55844538
originals/1 (982).jpg,degraded/1 (982)_x2.png,downs_up_x2,results/restored_paired/restored_1 (982)_x2_20251124_190953.png,results/restored_paired/corrected_1 (982)_x2_20251124_190953.png,36.78289548,0.955213231,5.254382992
originals/1 (982).jpg,degraded/1 (982)_x4.png,downs_up_x4,results/restored_paired/restored_1 (982)_x4_20251124_190955.png,results/restored_paired/corrected_1 (982)_x4_20251124_190955.png,34.53205504,0.93209209,5.515551126
originals/1 (982).jpg,degraded/1 (982)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (982)_jpg30_20251124_190956.png,results/restored_paired/corrected_1 (982)_jpg30_20251124_190956.png,35.26880477,0.932682217,4.933055973
originals/1 (982).jpg,degraded/1 (982)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (982)_jpg10_20251124_190958.png,results/restored_paired/corrected_1 (982)_jpg10_20251124_190958.png,31.80130303,0.873441117,5.575325265
originals/1 (983).jpg,degraded/1 (983)_gauss10.png,gauss_10,results/restored_paired/restored_1 (983)_gauss10_20251124_191004.png,results/restored_paired/corrected_1 (983)_gauss10_20251124_191004.png,25.83765021,0.730028779,4.108031211
originals/1 (983).jpg,degraded/1 (983)_gauss25.png,gauss_25,results/restored_paired/restored_1 (983)_gauss25_20251124_191015.png,results/restored_paired/corrected_1 (983)_gauss25_20251124_191015.png,21.85489485,0.428863867,5.195057947
originals/1 (983).jpg,degraded/1 (983)_blur3.png,blur_3,results/restored_paired/restored_1 (983)_blur3_20251124_191026.png,results/restored_paired/corrected_1 (983)_blur3_20251124_191026.png,26.35453325,0.870873424,4.519340128
originals/1 (983).jpg,degraded/1 (983)_blur7.png,blur_7,results/restored_paired/restored_1 (983)_blur7_20251124_191034.png,results/restored_paired/corrected_1 (983)_blur7_20251124_191034.png,25.59049827,0.839478062,5.444871679
originals/1 (983).jpg,degraded/1 (983)_x2.png,downs_up_x2,results/restored_paired/restored_1 (983)_x2_20251124_191042.png,results/restored_paired/corrected_1 (983)_x2_20251124_191042.png,25.96180928,0.855087444,4.486818527
originals/1 (983).jpg,degraded/1 (983)_x4.png,downs_up_x4,results/restored_paired/restored_1 (983)_x4_20251124_191051.png,results/restored_paired/corrected_1 (983)_x4_20251124_191051.png,24.92327311,0.816894826,7.214721792
originals/1 (983).jpg,degraded/1 (983)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (983)_jpg30_20251124_191059.png,results/restored_paired/corrected_1 (983)_jpg30_20251124_191059.png,26.94461845,0.868575988,4.045036141
originals/1 (983).jpg,degraded/1 (983)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (983)_jpg10_20251124_191106.png,results/restored_paired/corrected_1 (983)_jpg10_20251124_191106.png,26.07689981,0.835149229,4.844249373
originals/1 (984).jpg,degraded/1 (984)_gauss10.png,gauss_10,results/restored_paired/restored_1 (984)_gauss10_20251124_191135.png,results/restored_paired/corrected_1 (984)_gauss10_20251124_191135.png,28.49757225,0.660861481,9.46649037
originals/1 (984).jpg,degraded/1 (984)_gauss25.png,gauss_25,results/restored_paired/restored_1 (984)_gauss25_20251124_191213.png,results/restored_paired/corrected_1 (984)_gauss25_20251124_191213.png,21.20718456,0.297205411,12.29334143
originals/1 (984).jpg,degraded/1 (984)_blur3.png,blur_3,results/restored_paired/restored_1 (984)_blur3_20251124_191250.png,results/restored_paired/corrected_1 (984)_blur3_20251124_191250.png,42.76424508,0.989581593,6.524434354
originals/1 (984).jpg,degraded/1 (984)_blur7.png,blur_7,results/restored_paired/restored_1 (984)_blur7_20251124_191327.png,results/restored_paired/corrected_1 (984)_blur7_20251124_191327.png,37.87626796,0.964083454,7.407223311
originals/1 (984).jpg,degraded/1 (984)_x2.png,downs_up_x2,results/restored_paired/restored_1 (984)_x2_20251124_191404.png,results/restored_paired/corrected_1 (984)_x2_20251124_191404.png,40.17171938,0.981428378,6.153367032
originals/1 (984).jpg,degraded/1 (984)_x4.png,downs_up_x4,results/restored_paired/restored_1 (984)_x4_20251124_191440.png,results/restored_paired/corrected_1 (984)_x4_20251124_191440.png,35.34213862,0.937199897,8.032932411
originals/1 (984).jpg,degraded/1 (984)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (984)_jpg30_20251124_191517.png,results/restored_paired/corrected_1 (984)_jpg30_20251124_191517.png,38.75430538,0.9688064,5.742709929
originals/1 (984).jpg,degraded/1 (984)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (984)_jpg10_20251124_191549.png,results/restored_paired/corrected_1 (984)_jpg10_20251124_191549.png,32.61890032,0.90207849,8.42631043
originals/1 (985).jpg,degraded/1 (985)_gauss10.png,gauss_10,results/restored_paired/restored_1 (985)_gauss10_20251124_191553.png,results/restored_paired/corrected_1 (985)_gauss10_20251124_191553.png,30.40051643,0.85483828,5.962164259
originals/1 (985).jpg,degraded/1 (985)_gauss25.png,gauss_25,results/restored_paired/restored_1 (985)_gauss25_20251124_191553.png,results/restored_paired/corrected_1 (985)_gauss25_20251124_191553.png,24.09567325,0.633513314,6.145222905
originals/1 (985).jpg,degraded/1 (985)_blur3.png,blur_3,results/restored_paired/restored_1 (985)_blur3_20251124_191554.png,results/restored_paired/corrected_1 (985)_blur3_20251124_191554.png,32.14915017,0.942264515,5.226453976
originals/1 (985).jpg,degraded/1 (985)_blur7.png,blur_7,results/restored_paired/restored_1 (985)_blur7_20251124_191554.png,results/restored_paired/corrected_1 (985)_blur7_20251124_191554.png,28.93757133,0.892140909,6.458578351
originals/1 (985).jpg,degraded/1 (985)_x2.png,downs_up_x2,results/restored_paired/restored_1 (985)_x2_20251124_191554.png,results/restored_paired/corrected_1 (985)_x2_20251124_191554.png,29.95148086,0.910278823,6.012490729
originals/1 (985).jpg,degraded/1 (985)_x4.png,downs_up_x4,results/restored_paired/restored_1 (985)_x4_20251124_191555.png,results/restored_paired/corrected_1 (985)_x4_20251124_191555.png,25.8483836,0.818886022,5.842550259
originals/1 (985).jpg,degraded/1 (985)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (985)_jpg30_20251124_191555.png,results/restored_paired/corrected_1 (985)_jpg30_20251124_191555.png,31.96329805,0.913069502,5.357523828
originals/1 (985).jpg,degraded/1 (985)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (985)_jpg10_20251124_191556.png,results/restored_paired/corrected_1 (985)_jpg10_20251124_191556.png,29.04528886,0.847597252,6.218533727
originals/1 (986).jpg,degraded/1 (986)_gauss10.png,gauss_10,results/restored_paired/restored_1 (986)_gauss10_20251124_191556.png,results/restored_paired/corrected_1 (986)_gauss10_20251124_191556.png,25.4392946,0.801583273,3.93175352
originals/1 (986).jpg,degraded/1 (986)_gauss25.png,gauss_25,results/restored_paired/restored_1 (986)_gauss25_20251124_191556.png,results/restored_paired/corrected_1 (986)_gauss25_20251124_191556.png,22.14054518,0.642626217,3.914460568
originals/1 (986).jpg,degraded/1 (986)_blur3.png,blur_3,results/restored_paired/restored_1 (986)_blur3_20251124_191557.png,results/restored_paired/corrected_1 (986)_blur3_20251124_191557.png,25.81837611,0.843397833,3.452459388
originals/1 (986).jpg,degraded/1 (986)_blur7.png,blur_7,results/restored_paired/restored_1 (986)_blur7_20251124_191557.png,results/restored_paired/corrected_1 (986)_blur7_20251124_191557.png,24.76025568,0.76651732,4.926063742
originals/1 (986).jpg,degraded/1 (986)_x2.png,downs_up_x2,results/restored_paired/restored_1 (986)_x2_20251124_191558.png,results/restored_paired/corrected_1 (986)_x2_20251124_191558.png,24.87031744,0.793085203,4.530075966
originals/1 (986).jpg,degraded/1 (986)_x4.png,downs_up_x4,results/restored_paired/restored_1 (986)_x4_20251124_191558.png,results/restored_paired/corrected_1 (986)_x4_20251124_191558.png,22.80581067,0.648503205,3.671212781
originals/1 (986).jpg,degraded/1 (986)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (986)_jpg30_20251124_191558.png,results/restored_paired/corrected_1 (986)_jpg30_20251124_191558.png,25.09262756,0.809557674,3.48412764
originals/1 (986).jpg,degraded/1 (986)_jpg10.png,jpeg_10,results/restored_paired/restored_1 (986)_jpg10_20251124_191559.png,results/restored_paired/corrected_1 (986)_jpg10_20251124_191559.png,24.33070146,0.742492049,3.869291289
originals/1 (987).jpg,degraded/1 (987)_gauss10.png,gauss_10,results/restored_paired/restored_1 (987)_gauss10_20251124_191600.png,results/restored_paired/corrected_1 (987)_gauss10_20251124_191600.png,28.47979172,0.68755476,4.31141875
originals/1 (987).jpg,degraded/1 (987)_gauss25.png,gauss_25,results/restored_paired/restored_1 (987)_gauss25_20251124_191601.png,results/restored_paired/corrected_1 (987)_gauss25_20251124_191601.png,22.47524323,0.43486526,4.358338276
originals/1 (987).jpg,degraded/1 (987)_blur3.png,blur_3,results/restored_paired/restored_1 (987)_blur3_20251124_191603.png,results/restored_paired/corrected_1 (987)_blur3_20251124_191603.png,33.10417201,0.94571461,4.667870162
originals/1 (987).jpg,degraded/1 (987)_blur7.png,blur_7,results/restored_paired/restored_1 (987)_blur7_20251124_191604.png,results/restored_paired/corrected_1 (987)_blur7_20251124_191604.png,32.44882145,0.93411618,4.833680697
originals/1 (987).jpg,degraded/1 (987)_x2.png,downs_up_x2,results/restored_paired/restored_1 (987)_x2_20251124_191606.png,results/restored_paired/corrected_1 (987)_x2_20251124_191606.png,32.88584194,0.941377879,4.764885174
originals/1 (987).jpg,degraded/1 (987)_x4.png,downs_up_x4,results/restored_paired/restored_1 (987)_x4_20251124_191607.png,results/restored_paired/corrected_1 (987)_x4_20251124_191607.png,31.61660816,0.922445259,4.680768044
originals/1 (987).jpg,degraded/1 (987)_jpg30.png,jpeg_30,results/restored_paired/restored_1 (987)_jpg30_20251124_191609.png,results/restored_paired/corrected_1 (987)_jpg30_20251124_191609.png,33.06613041,0.940287268,4.547127344
